ProviderName,NHG,CountryCode,LoanType,ValidSince,Period,ProductName,Rate,CoverageEnd,CoverageStart,CheckDate
ING,N,NL,Annuïteitenhypotheek,2017-10-13,5 ,INGAnnuïteitenhypotheek,2.35,101,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,5 ,INGAnnuïteitenhypotheek,3.05,,101,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,6 ,INGAnnuïteitenhypotheek,2.04,80,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,6 ,INGAnnuïteitenhypotheek,2.09,85,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,6 ,INGAnnuïteitenhypotheek,2.14,90,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,6 ,INGAnnuïteitenhypotheek,2.19,95,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,6 ,INGAnnuïteitenhypotheek,2.39,101,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,6 ,INGAnnuïteitenhypotheek,3.09,,101,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,7 ,INGAnnuïteitenhypotheek,2.07,80,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,7 ,INGAnnuïteitenhypotheek,2.12,85,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,7 ,INGAnnuïteitenhypotheek,2.17,90,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,7 ,INGAnnuïteitenhypotheek,2.22,95,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,7 ,INGAnnuïteitenhypotheek,2.42,101,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,7 ,INGAnnuïteitenhypotheek,3.12,,101,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,10 ,INGAnnuïteitenhypotheek,2.19,80,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,10 ,INGAnnuïteitenhypotheek,2.24,85,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,10 ,INGAnnuïteitenhypotheek,2.29,90,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,10 ,INGAnnuïteitenhypotheek,2.34,95,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,10 ,INGAnnuïteitenhypotheek,2.54,101,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,10 ,INGAnnuïteitenhypotheek,3.24,,101,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,12 ,INGAnnuïteitenhypotheek,2.8,80,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,12 ,INGAnnuïteitenhypotheek,2.85,85,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,12 ,INGAnnuïteitenhypotheek,2.9,90,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,12 ,INGAnnuïteitenhypotheek,2.95,95,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,12 ,INGAnnuïteitenhypotheek,3.15,101,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,12 ,INGAnnuïteitenhypotheek,3.85,,101,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,15 ,INGAnnuïteitenhypotheek,2.85,80,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,15 ,INGAnnuïteitenhypotheek,2.9,85,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,15 ,INGAnnuïteitenhypotheek,2.95,90,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,15 ,INGAnnuïteitenhypotheek,3.0,95,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,15 ,INGAnnuïteitenhypotheek,3.2,101,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,15 ,INGAnnuïteitenhypotheek,3.9,,101,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,20 ,INGAnnuïteitenhypotheek,2.95,80,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,20 ,INGAnnuïteitenhypotheek,3.0,85,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,20 ,INGAnnuïteitenhypotheek,3.05,90,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,20 ,INGAnnuïteitenhypotheek,3.1,95,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,20 ,INGAnnuïteitenhypotheek,3.3,101,,2017-10-22
ING,N,NL,Annuïteitenhypotheek,2017-10-13,20 ,INGAnnuïteitenhypotheek,4.0,,101,2017-10-22
ING,Y,NL,Lineaire hypotheek,2017-10-13,1 ,INGLineaire hypotheek,1.69,,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,1 ,INGLineaire hypotheek,1.64,55,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,1 ,INGLineaire hypotheek,1.69,60,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,1 ,INGLineaire hypotheek,1.74,65,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,1 ,INGLineaire hypotheek,1.79,70,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,1 ,INGLineaire hypotheek,1.84,75,,2017-10-22
ING,Y,NL,Lineaire hypotheek,2017-10-13,2 ,INGLineaire hypotheek,1.72,,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,2 ,INGLineaire hypotheek,1.67,55,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,2 ,INGLineaire hypotheek,1.72,60,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,2 ,INGLineaire hypotheek,1.77,65,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,2 ,INGLineaire hypotheek,1.82,70,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,2 ,INGLineaire hypotheek,1.87,75,,2017-10-22
ING,Y,NL,Lineaire hypotheek,2017-10-13,3 ,INGLineaire hypotheek,1.74,,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,3 ,INGLineaire hypotheek,1.69,55,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,3 ,INGLineaire hypotheek,1.74,60,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,3 ,INGLineaire hypotheek,1.79,65,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,3 ,INGLineaire hypotheek,1.84,70,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,3 ,INGLineaire hypotheek,1.89,75,,2017-10-22
ING,Y,NL,Lineaire hypotheek,2017-10-13,5 ,INGLineaire hypotheek,1.8,,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,5 ,INGLineaire hypotheek,1.75,55,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,5 ,INGLineaire hypotheek,1.8,60,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,5 ,INGLineaire hypotheek,1.85,65,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,5 ,INGLineaire hypotheek,1.9,70,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,5 ,INGLineaire hypotheek,1.95,75,,2017-10-22
ING,Y,NL,Lineaire hypotheek,2017-10-13,6 ,INGLineaire hypotheek,1.84,,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,6 ,INGLineaire hypotheek,1.79,55,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,6 ,INGLineaire hypotheek,1.84,60,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,6 ,INGLineaire hypotheek,1.89,65,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,6 ,INGLineaire hypotheek,1.94,70,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,6 ,INGLineaire hypotheek,1.99,75,,2017-10-22
ING,Y,NL,Lineaire hypotheek,2017-10-13,7 ,INGLineaire hypotheek,1.87,,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,7 ,INGLineaire hypotheek,1.82,55,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,7 ,INGLineaire hypotheek,1.87,60,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,7 ,INGLineaire hypotheek,1.92,65,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,7 ,INGLineaire hypotheek,1.97,70,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,7 ,INGLineaire hypotheek,2.02,75,,2017-10-22
ING,Y,NL,Lineaire hypotheek,2017-10-13,10 ,INGLineaire hypotheek,2.04,,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,10 ,INGLineaire hypotheek,1.94,55,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,10 ,INGLineaire hypotheek,1.99,60,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,10 ,INGLineaire hypotheek,2.04,65,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,10 ,INGLineaire hypotheek,2.09,70,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,10 ,INGLineaire hypotheek,2.14,75,,2017-10-22
ING,Y,NL,Lineaire hypotheek,2017-10-13,12 ,INGLineaire hypotheek,2.6,,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,12 ,INGLineaire hypotheek,2.55,55,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,12 ,INGLineaire hypotheek,2.6,60,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,12 ,INGLineaire hypotheek,2.65,65,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,12 ,INGLineaire hypotheek,2.7,70,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,12 ,INGLineaire hypotheek,2.75,75,,2017-10-22
ING,Y,NL,Lineaire hypotheek,2017-10-13,15 ,INGLineaire hypotheek,2.65,,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,15 ,INGLineaire hypotheek,2.6,55,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,15 ,INGLineaire hypotheek,2.65,60,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,15 ,INGLineaire hypotheek,2.7,65,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,15 ,INGLineaire hypotheek,2.75,70,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,15 ,INGLineaire hypotheek,2.8,75,,2017-10-22
ING,Y,NL,Lineaire hypotheek,2017-10-13,20 ,INGLineaire hypotheek,2.75,,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,20 ,INGLineaire hypotheek,2.7,55,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,20 ,INGLineaire hypotheek,2.75,60,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,20 ,INGLineaire hypotheek,2.8,65,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,20 ,INGLineaire hypotheek,2.85,70,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,20 ,INGLineaire hypotheek,2.9,75,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,1 ,INGLineaire hypotheek,1.89,80,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,1 ,INGLineaire hypotheek,1.94,85,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,1 ,INGLineaire hypotheek,1.99,90,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,1 ,INGLineaire hypotheek,2.04,95,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,1 ,INGLineaire hypotheek,2.24,101,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,1 ,INGLineaire hypotheek,2.94,,101,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,2 ,INGLineaire hypotheek,1.92,80,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,2 ,INGLineaire hypotheek,1.97,85,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,2 ,INGLineaire hypotheek,2.02,90,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,2 ,INGLineaire hypotheek,2.07,95,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,2 ,INGLineaire hypotheek,2.27,101,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,2 ,INGLineaire hypotheek,2.97,,101,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,3 ,INGLineaire hypotheek,1.94,80,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,3 ,INGLineaire hypotheek,1.99,85,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,3 ,INGLineaire hypotheek,2.04,90,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,3 ,INGLineaire hypotheek,2.09,95,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,3 ,INGLineaire hypotheek,2.29,101,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,3 ,INGLineaire hypotheek,2.99,,101,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,5 ,INGLineaire hypotheek,2.0,80,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,5 ,INGLineaire hypotheek,2.05,85,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,5 ,INGLineaire hypotheek,2.1,90,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,5 ,INGLineaire hypotheek,2.15,95,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,5 ,INGLineaire hypotheek,2.35,101,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,5 ,INGLineaire hypotheek,3.05,,101,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,6 ,INGLineaire hypotheek,2.04,80,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,6 ,INGLineaire hypotheek,2.09,85,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,6 ,INGLineaire hypotheek,2.14,90,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,6 ,INGLineaire hypotheek,2.19,95,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,6 ,INGLineaire hypotheek,2.39,101,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,6 ,INGLineaire hypotheek,3.09,,101,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,7 ,INGLineaire hypotheek,2.07,80,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,7 ,INGLineaire hypotheek,2.12,85,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,7 ,INGLineaire hypotheek,2.17,90,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,7 ,INGLineaire hypotheek,2.22,95,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,7 ,INGLineaire hypotheek,2.42,101,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,7 ,INGLineaire hypotheek,3.12,,101,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,10 ,INGLineaire hypotheek,2.19,80,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,10 ,INGLineaire hypotheek,2.24,85,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,10 ,INGLineaire hypotheek,2.29,90,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,10 ,INGLineaire hypotheek,2.34,95,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,10 ,INGLineaire hypotheek,2.54,101,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,10 ,INGLineaire hypotheek,3.24,,101,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,12 ,INGLineaire hypotheek,2.8,80,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,12 ,INGLineaire hypotheek,2.85,85,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,12 ,INGLineaire hypotheek,2.9,90,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,12 ,INGLineaire hypotheek,2.95,95,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,12 ,INGLineaire hypotheek,3.15,101,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,12 ,INGLineaire hypotheek,3.85,,101,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,15 ,INGLineaire hypotheek,2.85,80,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,15 ,INGLineaire hypotheek,2.9,85,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,15 ,INGLineaire hypotheek,2.95,90,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,15 ,INGLineaire hypotheek,3.0,95,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,15 ,INGLineaire hypotheek,3.2,101,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,15 ,INGLineaire hypotheek,3.9,,101,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,20 ,INGLineaire hypotheek,2.95,80,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,20 ,INGLineaire hypotheek,3.0,85,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,20 ,INGLineaire hypotheek,3.05,90,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,20 ,INGLineaire hypotheek,3.1,95,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,20 ,INGLineaire hypotheek,3.3,101,,2017-10-22
ING,N,NL,Lineaire hypotheek,2017-10-13,20 ,INGLineaire hypotheek,4.0,,101,2017-10-22
ING,Y,NL,Aflossingsvrije hypotheek,2017-10-13,1 ,INGAflossingsvrije hypotheek,1.74,,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,1 ,INGAflossingsvrije hypotheek,1.69,55,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,1 ,INGAflossingsvrije hypotheek,1.74,60,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,1 ,INGAflossingsvrije hypotheek,1.79,65,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,1 ,INGAflossingsvrije hypotheek,1.84,70,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,1 ,INGAflossingsvrije hypotheek,1.89,75,,2017-10-22
ING,Y,NL,Aflossingsvrije hypotheek,2017-10-13,2 ,INGAflossingsvrije hypotheek,1.82,,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,2 ,INGAflossingsvrije hypotheek,1.77,55,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,2 ,INGAflossingsvrije hypotheek,1.82,60,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,2 ,INGAflossingsvrije hypotheek,1.87,65,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,2 ,INGAflossingsvrije hypotheek,1.92,70,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,2 ,INGAflossingsvrije hypotheek,1.97,75,,2017-10-22
ING,Y,NL,Aflossingsvrije hypotheek,2017-10-13,3 ,INGAflossingsvrije hypotheek,1.89,,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,3 ,INGAflossingsvrije hypotheek,1.84,55,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,3 ,INGAflossingsvrije hypotheek,1.89,60,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,3 ,INGAflossingsvrije hypotheek,1.94,65,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,3 ,INGAflossingsvrije hypotheek,1.99,70,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,3 ,INGAflossingsvrije hypotheek,2.04,75,,2017-10-22
ING,Y,NL,Aflossingsvrije hypotheek,2017-10-13,5 ,INGAflossingsvrije hypotheek,2.07,,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,5 ,INGAflossingsvrije hypotheek,2.02,55,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,5 ,INGAflossingsvrije hypotheek,2.07,60,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,5 ,INGAflossingsvrije hypotheek,2.12,65,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,5 ,INGAflossingsvrije hypotheek,2.17,70,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,5 ,INGAflossingsvrije hypotheek,2.22,75,,2017-10-22
ING,Y,NL,Aflossingsvrije hypotheek,2017-10-13,6 ,INGAflossingsvrije hypotheek,2.12,,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,6 ,INGAflossingsvrije hypotheek,2.07,55,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,6 ,INGAflossingsvrije hypotheek,2.12,60,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,6 ,INGAflossingsvrije hypotheek,2.17,65,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,6 ,INGAflossingsvrije hypotheek,2.22,70,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,6 ,INGAflossingsvrije hypotheek,2.27,75,,2017-10-22
ING,Y,NL,Aflossingsvrije hypotheek,2017-10-13,7 ,INGAflossingsvrije hypotheek,2.17,,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,7 ,INGAflossingsvrije hypotheek,2.12,55,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,7 ,INGAflossingsvrije hypotheek,2.17,60,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,7 ,INGAflossingsvrije hypotheek,2.22,65,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,7 ,INGAflossingsvrije hypotheek,2.27,70,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,7 ,INGAflossingsvrije hypotheek,2.32,75,,2017-10-22
ING,Y,NL,Aflossingsvrije hypotheek,2017-10-13,10 ,INGAflossingsvrije hypotheek,2.29,,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,10 ,INGAflossingsvrije hypotheek,2.24,55,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,10 ,INGAflossingsvrije hypotheek,2.29,60,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,10 ,INGAflossingsvrije hypotheek,2.34,65,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,10 ,INGAflossingsvrije hypotheek,2.39,70,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,10 ,INGAflossingsvrije hypotheek,2.44,75,,2017-10-22
ING,Y,NL,Aflossingsvrije hypotheek,2017-10-13,12 ,INGAflossingsvrije hypotheek,3.2,,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,12 ,INGAflossingsvrije hypotheek,3.15,55,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,12 ,INGAflossingsvrije hypotheek,3.2,60,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,12 ,INGAflossingsvrije hypotheek,3.25,65,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,12 ,INGAflossingsvrije hypotheek,3.3,70,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,12 ,INGAflossingsvrije hypotheek,3.35,75,,2017-10-22
ING,Y,NL,Aflossingsvrije hypotheek,2017-10-13,15 ,INGAflossingsvrije hypotheek,3.35,,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,15 ,INGAflossingsvrije hypotheek,3.3,55,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,15 ,INGAflossingsvrije hypotheek,3.35,60,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,15 ,INGAflossingsvrije hypotheek,3.4,65,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,15 ,INGAflossingsvrije hypotheek,3.45,70,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,15 ,INGAflossingsvrije hypotheek,3.5,75,,2017-10-22
ING,Y,NL,Aflossingsvrije hypotheek,2017-10-13,20 ,INGAflossingsvrije hypotheek,3.6,,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,20 ,INGAflossingsvrije hypotheek,3.55,55,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,20 ,INGAflossingsvrije hypotheek,3.6,60,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,20 ,INGAflossingsvrije hypotheek,3.65,65,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,20 ,INGAflossingsvrije hypotheek,3.7,70,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,20 ,INGAflossingsvrije hypotheek,3.75,75,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,1 ,INGAflossingsvrije hypotheek,1.94,80,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,1 ,INGAflossingsvrije hypotheek,1.99,85,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,1 ,INGAflossingsvrije hypotheek,2.04,90,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,1 ,INGAflossingsvrije hypotheek,2.09,95,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,1 ,INGAflossingsvrije hypotheek,2.29,101,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,1 ,INGAflossingsvrije hypotheek,2.99,,101,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,2 ,INGAflossingsvrije hypotheek,2.02,80,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,2 ,INGAflossingsvrije hypotheek,2.07,85,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,2 ,INGAflossingsvrije hypotheek,2.12,90,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,2 ,INGAflossingsvrije hypotheek,2.17,95,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,2 ,INGAflossingsvrije hypotheek,2.37,101,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,2 ,INGAflossingsvrije hypotheek,3.07,,101,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,3 ,INGAflossingsvrije hypotheek,2.09,80,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,3 ,INGAflossingsvrije hypotheek,2.14,85,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,3 ,INGAflossingsvrije hypotheek,2.19,90,,2017-10-22
ING,N,NL,Aflossingsvrije hypotheek,2017-10-13,3 ,INGAflossingsvrije hypotheek,2.24,95,,2017-10-22
